product_id,name,brand,supermarket_id,unit_measure,size,price,date_updated,category
2,בירה הוגרדן,הוגרדן,1,ליטר,1.08,34.5,2025-03-15 00:00:00+00,אלכוהול
3,בירה חזקה בלונד,לף,1,ליטר,1.98,42.0,2025-03-15 00:00:00+00,אלכוהול
4,בירה סטלה ארטואה,סטלה ארטואה,1,ליטר,1.98,27.2,2025-03-15 00:00:00+00,אלכוהול
5,בירה קורונה אקסטרה,קורונה,1,מל,355,32.1,2025-03-15 00:00:00+00,אלכוהול
6,"בירה גולדסטאר SlowBrew 10%, מארז שישייה, בקבוק 330 מל",גולדסטאר SLOWBREW,1,ליטר,1.98,35.6,2025-03-15 00:00:00+00,אלכוהול
7,"בירה גולדסטאר Unfiltered, מארז שישייה, בקבוק 330 מל",גולדסטאר UNFILTERED,1,ליטר,1.98,29.9,2025-03-15 00:00:00+00,אלכוהול
8,"בירה היינקן 0.0, ללא אלכוהול מארז שישייה",היינקן,1,ליטר,1.98,32.8,2025-03-15 00:00:00+00,אלכוהול
9,"בירה היינקן, מארז שישייה, בקבוק 330 מל",היינקן,1,ליטר,1.98,34.9,2025-03-15 00:00:00+00,אלכוהול
10,קרלסברג מארז,קרלסברג,1,ליטר,1.98,32.5,2025-03-15 00:00:00+00,אלכוהול
11,קרלסברג לומה מארז,קרלסברג,1,ליטר,1.98,35.5,2025-03-15 00:00:00+00,אלכוהול
12,טובורג רד שישיית בקבוקים,טובורג,1,ליטר,1.98,32.5,2025-03-15 00:00:00+00,אלכוהול
13,"בירה מכבי, מארז שישייה, בקבוק 330 מל",בירה מכבי,1,ליטר,1.98,31.1,2025-03-15 00:00:00+00,אלכוהול
14,"בירה מכבי 7.9%, בירה חזקה, מארז שישייה, בקבוק 330 מל",בירה מכבי,1,ליטר,1.98,38.1,2025-03-15 00:00:00+00,אלכוהול
15,"בירה שנדי, בירה בטעם אפרסק, מארז שישייה, 330 מל",שנדי,1,ליטר,1.98,29.9,2025-03-15 00:00:00+00,אלכוהול
16,"בירה שנדי, בירה בטעם לימון ליים, מארז שישייה, 330 מל",שנדי,1,ליטר,1.98,29.9,2025-03-15 00:00:00+00,אלכוהול
17,"בירה שנדי, בירה בטעם תפוח, מארז שישייה, 330 מל",שנדי,1,ליטר,1.98,29.9,2025-03-15 00:00:00+00,אלכוהול
18,"בירה פאולנר, בירת חיטה מעוננת, בקבוק 330 מל",פאולנר,1,ליטר,1.32,36.9,2025-03-15 00:00:00+00,אלכוהול
19,מאלטי בירה שחורה,מאלטי,1,ליטר,1.98,25.6,2025-03-15 00:00:00+00,אלכוהול
20,שיישית נשר מאלט,נשר מאלט,1,ליטר,1.98,28.5,2025-03-15 00:00:00+00,אלכוהול
21,בירה בקס 6 יחידות,בקס,1,ליטר,1.65,24.7,2025-03-15 00:00:00+00,אלכוהול
22,"בירה מכבי, בקבוק חוזר 500 מל",בירה מכבי,1,מל,500,7.7,2025-03-15 00:00:00+00,אלכוהול
23,"בירה מכבי, פחית 500 מל",מכבי,1,מל,500,7.0,2025-03-15 00:00:00+00,אלכוהול
